True,Predicted
3.950000000000000000e+02,3.912635498046875000e+02
3.080000000000000000e+02,3.071414794921875000e+02
4.040000000000000000e+02,3.973587951660156250e+02
2.374000000000000057e+02,2.291693115234375000e+02
3.606999999999999886e+02,3.588031311035156250e+02
3.525000000000000000e+02,3.686019897460937500e+02
3.851999999999999886e+02,3.890586853027343750e+02
2.578000000000000114e+02,2.612902221679687500e+02
5.556000000000000227e+02,5.574635620117187500e+02
2.660000000000000000e+02,2.641995239257812500e+02
3.470000000000000000e+02,3.362556762695312500e+02
3.945000000000000000e+02,3.933589172363281250e+02
3.416999999999999886e+02,3.351775207519531250e+02
3.283999999999999773e+02,3.108594055175781250e+02
4.910000000000000000e+02,4.502460937500000000e+02
4.036000000000000227e+02,4.075819396972656250e+02
3.981000000000000227e+02,4.128988342285156250e+02
3.346000000000000227e+02,3.357220458984375000e+02
3.746000000000000227e+02,3.725416564941406250e+02
3.355000000000000000e+02,3.354203491210937500e+02
5.081999999999999886e+02,4.980547485351562500e+02
3.671999999999999886e+02,3.680476074218750000e+02
3.733000000000000114e+02,3.684100952148437500e+02
2.365000000000000000e+02,2.312882385253906250e+02
4.803000000000000114e+02,4.773365478515625000e+02
3.943999999999999773e+02,3.721911315917968750e+02
3.095000000000000000e+02,3.058956604003906250e+02
4.435000000000000000e+02,4.144357910156250000e+02
4.340000000000000000e+02,4.404499511718750000e+02
4.516999999999999886e+02,4.617438659667968750e+02
4.105000000000000000e+02,3.949474792480468750e+02
5.096999999999999886e+02,5.056612243652343750e+02
3.953000000000000114e+02,3.941013793945312500e+02
3.534950671245707099e+02,3.240691833496093750e+02
2.395999999999999943e+02,2.473253936767578125e+02
3.875000000000000000e+02,3.884080810546875000e+02
3.221000000000000227e+02,3.191076354980468750e+02
3.021999999999999886e+02,3.150929260253906250e+02
3.886000000000000227e+02,3.867235717773437500e+02
4.763000000000000114e+02,4.772601013183593750e+02
3.523999999999999773e+02,3.546870422363281250e+02
3.438999999999999773e+02,3.403798522949218750e+02
4.488000000000000114e+02,4.410553588867187500e+02
3.958999999999999773e+02,3.981940917968750000e+02
5.021999999999999886e+02,5.029404602050781250e+02
3.543000000000000114e+02,3.553716125488281250e+02
3.523000000000000114e+02,3.477370910644531250e+02
3.671999999999999886e+02,3.668444213867187500e+02
2.611999999999999886e+02,2.548032684326171875e+02
3.171000000000000227e+02,3.146626892089843750e+02
3.433000000000000114e+02,3.408077087402343750e+02
