name,varlab
STNAME,State Name
STFIPS,State FIPS Code
fips_str2020,"State-County/Area FIPS Code, NME 2020"
CoName2020,"County/Area Name, NME 2020"
f1anf0,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 00-04"
f1anf5,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 05-09"
f1anf10,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 10-14"
f1anf15,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 15-19"
f1anf20,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 20-24"
f1anf25,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 25-29"
f1anf30,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 30-34"
f1anf35,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 35-39"
f1anf40,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 40-44"
f1anf45,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 45-49"
f1anf50,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 50-54"
f1anf55,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 55-59"
f1anf60,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 60-64"
f1anf65,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 65-69"
f1anf70,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 70-74"
f1anf75,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 75-79"
f1anf80,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 80-84"
f1anf85,"Population 2020, non-Hispanic Asian/Pacific Islander female, ages 85 up"
f1anm0,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 00-04"
f1anm5,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 05-09"
f1anm10,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 10-14"
f1anm15,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 15-19"
f1anm20,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 20-24"
f1anm25,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 25-29"
f1anm30,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 30-34"
f1anm35,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 35-39"
f1anm40,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 40-44"
f1anm45,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 45-49"
f1anm50,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 50-54"
f1anm55,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 55-59"
f1anm60,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 60-64"
f1anm65,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 65-69"
f1anm70,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 70-74"
f1anm75,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 75-79"
f1anm80,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 80-84"
f1anm85,"Population 2020, non-Hispanic Asian/Pacific Islander male, ages 85 up"
f1bnf0,"Population 2020, non-Hispanic Black female, ages 00-04"
f1bnf5,"Population 2020, non-Hispanic Black female, ages 05-09"
f1bnf10,"Population 2020, non-Hispanic Black female, ages 10-14"
f1bnf15,"Population 2020, non-Hispanic Black female, ages 15-19"
f1bnf20,"Population 2020, non-Hispanic Black female, ages 20-24"
f1bnf25,"Population 2020, non-Hispanic Black female, ages 25-29"
f1bnf30,"Population 2020, non-Hispanic Black female, ages 30-34"
f1bnf35,"Population 2020, non-Hispanic Black female, ages 35-39"
f1bnf40,"Population 2020, non-Hispanic Black female, ages 40-44"
f1bnf45,"Population 2020, non-Hispanic Black female, ages 45-49"
f1bnf50,"Population 2020, non-Hispanic Black female, ages 50-54"
f1bnf55,"Population 2020, non-Hispanic Black female, ages 55-59"
f1bnf60,"Population 2020, non-Hispanic Black female, ages 60-64"
f1bnf65,"Population 2020, non-Hispanic Black female, ages 65-69"
f1bnf70,"Population 2020, non-Hispanic Black female, ages 70-74"
f1bnf75,"Population 2020, non-Hispanic Black female, ages 75-79"
f1bnf80,"Population 2020, non-Hispanic Black female, ages 80-84"
f1bnf85,"Population 2020, non-Hispanic Black female, ages 85 up"
